Last login: Tue Sep 22 11:51:12 on ttys003
(base) manasirajesh@Manasis-MacBook-Air ~ % cd ~/Downloads
(base) manasirajesh@Manasis-MacBook-Air Downloads % ls -lh "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
-rw-r--r--@ 1 manasirajesh  staff    67M 23 Sep 12:10 ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
(base) manasirajesh@Manasis-MacBook-Air Downloads % unzip "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
Archive:  ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
  -f step4.0_minimization.mdp \
  -c step3_input.gro \
  -r step3_input.gro \
  -p topol.top \
  -o step4.0_minimization.tpr
                :-) GROMACS - gmx grompp, 2026.3-conda_forge (-:

Executable:   /opt/anaconda3/envs/gmx_env/bin.ARM_NEON_ASIMD/gmx
Data prefix:  /opt/anaconda3/envs/gmx_env
Working dir:  /Users/manasirajesh/Downloads/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs
Command line:
  gmx grompp -f step4.0_minimization.mdp -c step3_input.gro -r step3_input.gro -p topol.top -o step4.0_minimization.tpr

Setting the LD random seed to -29376644

Generated 1650 of the 1653 non-bonded parameter combinations
Generating 1-4 interactions: fudge = 1

Generated 903 of the 1653 1-4 parameter combinations

Excluding 3 bonded neighbours molecule type 'PROA'

turning H bonds into constraints...

Excluding 3 bonded neighbours molecule type 'UNK'

turning H bonds into constraints...

Excluding 1 bonded neighbours molecule type 'POT'

turning H bonds into constraints...

Excluding 1 bonded neighbours molecule type 'CLA'

turning H bonds into constraints...

Excluding 2 bonded neighbours molecule type 'TIP3'

turning H bonds into constraints...
Analysing residue names:
There are:   509    Protein residues
There are: 79994      Other residues
Analysing Protein...
Analysing residues not classified as Protein/DNA/RNA/Water and splitting into groups...
Number of degrees of freedom in T-Coupling group rest is 498752.00
The integrator does not provide a ensemble temperature, there is no system ensemble temperature

The largest distance between excluded atoms is 0.423 nm between atom 5 and 13

NOTE 1 [file step4.0_minimization.mdp]:
  Removing center of mass motion in the presence of position restraints
  might cause artifacts. When you are using position restraints to
  equilibrate a macro-molecule, the artifacts are usually negligible.

Calculating fourier grid dimensions for X Y Z
Using a fourier grid of 120x120x120, spacing 0.115 0.115 0.115

Estimate for the relative computational load of the PME mesh part: 0.14

This run will generate roughly 19 Mb of data

There was 1 NOTE

GROMACS reminds you: "I Live the Life They Wish They Did" (Tricky)

(base) manasirajesh@Manasis-MacBook-Air gromacs % gmx mdrun \
  -deffnm step4.0_minimization \
  -v
                :-) GROMACS - gmx mdrun, 2026.3-conda_forge (-:

Executable:   /opt/anaconda3/envs/gmx_env/bin.ARM_NEON_ASIMD/gmx
Data prefix:  /opt/anaconda3/envs/gmx_env
Working dir:  /Users/manasirajesh/Downloads/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs
Command line:
  gmx mdrun -deffnm step4.0_minimization -v

Reading file step4.0_minimization.tpr, VERSION 2026.3-conda_forge (single precision)
Update groups can not be used for this system because atoms that are (in)directly constrained together are interdispersed with other atoms

Using 1 MPI thread
Using 8 OpenMP threads 


Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =         5000
Step=    0, Dmax= 1.0e-02 nm, Epot= -3.68469e+06 Fmax= 4.38696e+05, atom= 1386
Step=    1, Dmax= 1.0e-02 nm, Epot= -3.70348e+06 Fmax= 1.55017e+05, atom= 1397
Step=    2, Dmax= 1.2e-02 nm, Epot= -3.71256e+06 Fmax= 4.94884e+04, atom= 1044
Step=    3, Dmax= 1.4e-02 nm, Epot= -3.71647e+06 Fmax= 1.31598e+04, atom= 1044
Step=    4, Dmax= 1.7e-02 nm, Epot= -3.71996e+06 Fmax= 4.09596e+03, atom= 8030
Step=    5, Dmax= 2.1e-02 nm, Epot= -3.72646e+06 Fmax= 2.65480e+04, atom= 8030
Step=    6, Dmax= 2.5e-02 nm, Epot= -3.72855e+06 Fmax= 9.89013e+03, atom= 8030
Step=    7, Dmax= 3.0e-02 nm, Epot= -3.73159e+06 Fmax= 3.40675e+04, atom= 8030
Step=    8, Dmax= 3.6e-02 nm, Epot= -3.73345e+06 Fmax= 1.81350e+04, atom= 8030
Step=    9, Dmax= 4.3e-02 nm, Epot= -3.73513e+06 Fmax= 4.51194e+04, atom= 8030
Step=   10, Dmax= 5.2e-02 nm, Epot= -3.73718e+06 Fmax= 3.03856e+04, atom= 8030
Step=   11, Dmax= 6.2e-02 nm, Epot= -3.73772e+06 Fmax= 6.02703e+04, atom= 8030
Step=   12, Dmax= 7.4e-02 nm, Epot= -3.73990e+06 Fmax= 4.87183e+04, atom= 8030
Step=   14, Dmax= 4.5e-02 nm, Epot= -3.74224e+06 Fmax= 1.66469e+04, atom= 8030
Step=   15, Dmax= 5.3e-02 nm, Epot= -3.74349e+06 Fmax= 6.11658e+04, atom= 8030
Step=   16, Dmax= 6.4e-02 nm, Epot= -3.74626e+06 Fmax= 3.26825e+04, atom= 8030
Step=   18, Dmax= 3.9e-02 nm, Epot= -3.74778e+06 Fmax= 2.33792e+04, atom= 8030
Step=   19, Dmax= 4.6e-02 nm, Epot= -3.74887e+06 Fmax= 4.44727e+04, atom= 8030
Step=   20, Dmax= 5.5e-02 nm, Epot= -3.75052e+06 Fmax= 3.66193e+04, atom= 8030
Step=   21, Dmax= 6.7e-02 nm, Epot= -3.75080e+06 Fmax= 6.07133e+04, atom= 8030
Step=   22, Dmax= 8.0e-02 nm, Epot= -3.75241e+06 Fmax= 5.64443e+04, atom= 8030
Step=   24, Dmax= 4.8e-02 nm, Epot= -3.75511e+06 Fmax= 1.38373e+04, atom= 8030
Step=   25, Dmax= 5.8e-02 nm, Epot= -3.75614e+06 Fmax= 6.95377e+04, atom= 8030
Step=   26, Dmax= 6.9e-02 nm, Epot= -3.75943e+06 Fmax= 3.13381e+04, atom= 8030
Step=   28, Dmax= 4.1e-02 nm, Epot= -3.76071e+06 Fmax= 2.89529e+04, atom= 8030
Step=   29, Dmax= 5.0e-02 nm, Epot= -3.76156e+06 Fmax= 4.38293e+04, atom= 8030
Step=   30, Dmax= 6.0e-02 nm, Epot= -3.76279e+06 Fmax= 4.33549e+04, atom= 8030
Step=   31, Dmax= 7.2e-02 nm, Epot= -3.76305e+06 Fmax= 6.11498e+04, atom= 8030
Step=   32, Dmax= 8.6e-02 nm, Epot= -3.76399e+06 Fmax= 6.48996e+04, atom= 8030
Step=   34, Dmax= 5.2e-02 nm, Epot= -3.76725e+06 Fmax= 1.07215e+04, atom= 8030
Step=   35, Dmax= 6.2e-02 nm, Epot= -3.76837e+06 Fmax= 7.85564e+04, atom= 8030
Step=   36, Dmax= 7.4e-02 nm, Epot= -3.77236e+06 Fmax= 3.00351e+04, atom= 8030
Step=   38, Dmax= 4.5e-02 nm, Epot= -3.77335e+06 Fmax= 3.49196e+04, atom= 8030
Step=   39, Dmax= 5.3e-02 nm, Epot= -3.77416e+06 Fmax= 4.31847e+04, atom= 8030
Step=   40, Dmax= 6.4e-02 nm, Epot= -3.77490e+06 Fmax= 5.05904e+04, atom= 8030
Step=   41, Dmax= 7.7e-02 nm, Epot= -3.77529e+06 Fmax= 6.16502e+04, atom= 8030
Step=   42, Dmax= 9.2e-02 nm, Epot= -3.77544e+06 Fmax= 7.42276e+04, atom= 8030
Step=   44, Dmax= 5.5e-02 nm, Epot= -3.77940e+06 Fmax= 7.38637e+03, atom= 8030
Step=   45, Dmax= 6.6e-02 nm, Epot= -3.78151e+06 Fmax= 9.71751e+04, atom= 8030
Step=   46, Dmax= 8.0e-02 nm, Epot= -3.78621e+06 Fmax= 2.95889e+04, atom= 8030
Step=   48, Dmax= 4.8e-02 nm, Epot= -3.78690e+06 Fmax= 4.04771e+04, atom= 8030
Step=   49, Dmax= 5.7e-02 nm, Epot= -3.78776e+06 Fmax= 4.33413e+04, atom= 8030
Step=   50, Dmax= 6.9e-02 nm, Epot= -3.78797e+06 Fmax= 5.75327e+04, atom= 8030
Step=   51, Dmax= 8.3e-02 nm, Epot= -3.78853e+06 Fmax= 6.30548e+04, atom= 8030
Step=   53, Dmax= 5.0e-02 nm, Epot= -3.79154e+06 Fmax= 9.22038e+03, atom= 8030
Step=   54, Dmax= 6.0e-02 nm, Epot= -3.79188e+06 Fmax= 7.96994e+04, atom= 8030
Step=   55, Dmax= 7.1e-02 nm, Epot= -3.79617e+06 Fmax= 2.52143e+04, atom= 8030
Step=   57, Dmax= 4.3e-02 nm, Epot= -3.79679e+06 Fmax= 3.73909e+04, atom= 8030
Step=   58, Dmax= 5.1e-02 nm, Epot= -3.79767e+06 Fmax= 3.77641e+04, atom= 8030
Step=   59, Dmax= 6.2e-02 nm, Epot= -3.79788e+06 Fmax= 5.23124e+04, atom= 8030
Step=   60, Dmax= 7.4e-02 nm, Epot= -3.79853e+06 Fmax= 5.62488e+04, atom= 8030
Step=   62, Dmax= 4.4e-02 nm, Epot= -3.80098e+06 Fmax= 8.88703e+03, atom= 8030
Step=   63, Dmax= 5.3e-02 nm, Epot= -3.80192e+06 Fmax= 6.78957e+04, atom= 8030
Step=   64, Dmax= 6.4e-02 nm, Epot= -3.80495e+06 Fmax= 2.54893e+04, atom= 8030
Step=   66, Dmax= 3.8e-02 nm, Epot= -3.80568e+06 Fmax= 3.05422e+04, atom= 8030
Step=   67, Dmax= 4.6e-02 nm, Epot= -3.80632e+06 Fmax= 3.67838e+04, atom= 8030
Step=   68, Dmax= 5.5e-02 nm, Epot= -3.80685e+06 Fmax= 4.40718e+04, atom= 8030
Step=   69, Dmax= 6.6e-02 nm, Epot= -3.80720e+06 Fmax= 5.27009e+04, atom= 8030
Step=   70, Dmax= 8.0e-02 nm, Epot= -3.80727e+06 Fmax= 6.41490e+04, atom= 8030
Step=   72, Dmax= 4.8e-02 nm, Epot= -3.81027e+06 Fmax= 5.94101e+03, atom= 8030
Step=   73, Dmax= 5.7e-02 nm, Epot= -3.81233e+06 Fmax= 7.55133e+04, atom= 8030
Step=   74, Dmax= 6.9e-02 nm, Epot= -3.81594e+06 Fmax= 2.47418e+04, atom= 8030
Step=   76, Dmax= 4.1e-02 nm, Epot= -3.81644e+06 Fmax= 3.58208e+04, atom= 8030
Step=   77, Dmax= 5.0e-02 nm, Epot= -3.81716e+06 Fmax= 3.64710e+04, atom= 8030
Step=   78, Dmax= 5.9e-02 nm, Epot= -3.81728e+06 Fmax= 5.05495e+04, atom= 8030
Step=   79, Dmax= 7.1e-02 nm, Epot= -3.81783e+06 Fmax= 5.34200e+04, atom= 8030
Step=   81, Dmax= 4.3e-02 nm, Epot= -3.82003e+06 Fmax= 8.93078e+03, atom= 8030
Step=   82, Dmax= 5.1e-02 nm, Epot= -3.82021e+06 Fmax= 6.72039e+04, atom= 8030
Step=   83, Dmax= 6.2e-02 nm, Epot= -3.82327e+06 Fmax= 2.31387e+04, atom= 8030
Step=   85, Dmax= 3.7e-02 nm, Epot= -3.82382e+06 Fmax= 3.08877e+04, atom= 8030
Step=   86, Dmax= 4.4e-02 nm, Epot= -3.82444e+06 Fmax= 3.39201e+04, atom= 8030
Step=   87, Dmax= 5.3e-02 nm, Epot= -3.82475e+06 Fmax= 4.37778e+04, atom= 8030
Step=   88, Dmax= 6.4e-02 nm, Epot= -3.82514e+06 Fmax= 4.97977e+04, atom= 8030
Step=   90, Dmax= 3.8e-02 nm, Epot= -3.82707e+06 Fmax= 6.36081e+03, atom= 8030
Step=   91, Dmax= 4.6e-02 nm, Epot= -3.82848e+06 Fmax= 5.96622e+04, atom= 8030
Step=   92, Dmax= 5.5e-02 nm, Epot= -3.83088e+06 Fmax= 2.08343e+04, atom= 8030
Step=   94, Dmax= 3.3e-02 nm, Epot= -3.83144e+06 Fmax= 2.75612e+04, atom= 8030
Step=   95, Dmax= 4.0e-02 nm, Epot= -3.83201e+06 Fmax= 3.04864e+04, atom= 8030
Step=   96, Dmax= 4.8e-02 nm, Epot= -3.83238e+06 Fmax= 3.92544e+04, atom= 8030
Step=   97, Dmax= 5.7e-02 nm, Epot= -3.83280e+06 Fmax= 4.42183e+04, atom= 8030
Step=   99, Dmax= 3.4e-02 nm, Epot= -3.83439e+06 Fmax= 5.81854e+03, atom= 8030
Step=  100, Dmax= 4.1e-02 nm, Epot= -3.83574e+06 Fmax= 5.54375e+04, atom= 8030
Step=  101, Dmax= 4.9e-02 nm, Epot= -3.83795e+06 Fmax= 1.70158e+04, atom= 8030
Step=  103, Dmax= 3.0e-02 nm, Epot= -3.83848e+06 Fmax= 2.63178e+04, atom= 8030
Step=  104, Dmax= 3.6e-02 nm, Epot= -3.83911e+06 Fmax= 2.56794e+04, atom= 8030
Step=  105, Dmax= 4.3e-02 nm, Epot= -3.83942e+06 Fmax= 3.66911e+04, atom= 8030
Step=  106, Dmax= 5.1e-02 nm, Epot= -3.83997e+06 Fmax= 3.83367e+04, atom= 8030
Step=  108, Dmax= 3.1e-02 nm, Epot= -3.84123e+06 Fmax= 6.69513e+03, atom= 8030
Step=  109, Dmax= 3.7e-02 nm, Epot= -3.84232e+06 Fmax= 4.66856e+04, atom= 8030
Step=  110, Dmax= 4.4e-02 nm, Epot= -3.84390e+06 Fmax= 1.79513e+04, atom= 8030
Step=  112, Dmax= 2.7e-02 nm, Epot= -3.84446e+06 Fmax= 2.08078e+04, atom= 8030
Step=  113, Dmax= 3.2e-02 nm, Epot= -3.84498e+06 Fmax= 2.58019e+04, atom= 8030
Step=  114, Dmax= 3.8e-02 nm, Epot= -3.84545e+06 Fmax= 3.01214e+04, atom= 8030
Step=  115, Dmax= 4.6e-02 nm, Epot= -3.84581e+06 Fmax= 3.68939e+04, atom= 8030
Step=  116, Dmax= 5.5e-02 nm, Epot= -3.84609e+06 Fmax= 4.38093e+04, atom= 8030
Step=  117, Dmax= 6.6e-02 nm, Epot= -3.84617e+06 Fmax= 5.25564e+04, atom= 8030
Step=  119, Dmax= 4.0e-02 nm, Epot= -3.84824e+06 Fmax= 5.29115e+03, atom= 8030
Step=  120, Dmax= 4.8e-02 nm, Epot= -3.84917e+06 Fmax= 6.57398e+04, atom= 8030
Step=  121, Dmax= 5.7e-02 nm, Epot= -3.85212e+06 Fmax= 1.81559e+04, atom= 8030
Step=  123, Dmax= 3.4e-02 nm, Epot= -3.85244e+06 Fmax= 3.17718e+04, atom= 8030
Step=  124, Dmax= 4.1e-02 nm, Epot= -3.85309e+06 Fmax= 2.83664e+04, atom= 8030
Step=  126, Dmax= 2.5e-02 nm, Epot= -3.85391e+06 Fmax= 7.75825e+03, atom= 8030
Step=  127, Dmax= 3.0e-02 nm, Epot= -3.85467e+06 Fmax= 3.52478e+04, atom= 8030
Step=  128, Dmax= 3.6e-02 nm, Epot= -3.85567e+06 Fmax= 1.66519e+04, atom= 8030
Step=  130, Dmax= 2.1e-02 nm, Epot= -3.85621e+06 Fmax= 1.44116e+04, atom= 8030
Step=  131, Dmax= 2.6e-02 nm, Epot= -3.85670e+06 Fmax= 2.30358e+04, atom= 8030
Step=  132, Dmax= 3.1e-02 nm, Epot= -3.85724e+06 Fmax= 2.18057e+04, atom= 8030
Step=  133, Dmax= 3.7e-02 nm, Epot= -3.85754e+06 Fmax= 3.20063e+04, atom= 8030
Step=  134, Dmax= 4.4e-02 nm, Epot= -3.85804e+06 Fmax= 3.26811e+04, atom= 8030
Step=  135, Dmax= 5.3e-02 nm, Epot= -3.85806e+06 Fmax= 4.46945e+04, atom= 8030
Step=  136, Dmax= 6.4e-02 nm, Epot= -3.85838e+06 Fmax= 4.86529e+04, atom= 8030
Step=  138, Dmax= 3.8e-02 nm, Epot= -3.86014e+06 Fmax= 7.28917e+03, atom= 8030
Step=  139, Dmax= 4.6e-02 nm, Epot= -3.86035e+06 Fmax= 5.90214e+04, atom= 8030
Step=  140, Dmax= 5.5e-02 nm, Epot= -3.86257e+06 Fmax= 2.12193e+04, atom= 8030
Step=  142, Dmax= 3.3e-02 nm, Epot= -3.86296e+06 Fmax= 2.70062e+04, atom= 8030
Step=  143, Dmax= 4.0e-02 nm, Epot= -3.86335e+06 Fmax= 3.08300e+04, atom= 8030
Step=  144, Dmax= 4.8e-02 nm, Epot= -3.86357e+06 Fmax= 3.87022e+04, atom= 8030
Step=  145, Dmax= 5.7e-02 nm, Epot= -3.86378e+06 Fmax= 4.44711e+04, atom= 8030
Step=  147, Dmax= 3.4e-02 nm, Epot= -3.86531e+06 Fmax= 5.40955e+03, atom= 8030
Step=  148, Dmax= 4.1e-02 nm, Epot= -3.86602e+06 Fmax= 5.56200e+04, atom= 8030
Step=  149, Dmax= 4.9e-02 nm, Epot= -3.86816e+06 Fmax= 1.66120e+04, atom= 8030
Step=  151, Dmax= 3.0e-02 nm, Epot= -3.86849e+06 Fmax= 2.65400e+04, atom= 8030
Step=  152, Dmax= 3.5e-02 nm, Epot= -3.86900e+06 Fmax= 2.53019e+04, atom= 8030
Step=  153, Dmax= 4.3e-02 nm, Epot= -3.86912e+06 Fmax= 3.68396e+04, atom= 8030
Step=  154, Dmax= 5.1e-02 nm, Epot= -3.86954e+06 Fmax= 3.79527e+04, atom= 8030
Step=  156, Dmax= 3.1e-02 nm, Epot= -3.87070e+06 Fmax= 6.91948e+03, atom= 8030
Step=  157, Dmax= 3.7e-02 nm, Epot= -3.87119e+06 Fmax= 4.63773e+04, atom= 8030
Step=  158, Dmax= 4.4e-02 nm, Epot= -3.87264e+06 Fmax= 1.80403e+04, atom= 8030
Step=  160, Dmax= 2.6e-02 nm, Epot= -3.87307e+06 Fmax= 2.05960e+04, atom= 8030
Step=  161, Dmax= 3.2e-02 nm, Epot= -3.87343e+06 Fmax= 2.58473e+04, atom= 8030
Step=  162, Dmax= 3.8e-02 nm, Epot= -3.87377e+06 Fmax= 2.98985e+04, atom= 8030
Step=  163, Dmax= 4.6e-02 nm, Epot= -3.87397e+06 Fmax= 3.68814e+04, atom= 8030
Step=  164, Dmax= 5.5e-02 nm, Epot= -3.87413e+06 Fmax= 4.35582e+04, atom= 8030
Step=  166, Dmax= 3.3e-02 nm, Epot= -3.87556e+06 Fmax= 4.69602e+03, atom= 8030
Step=  167, Dmax= 4.0e-02 nm, Epot= -3.87661e+06 Fmax= 5.21193e+04, atom= 8030
Step=  168, Dmax= 4.7e-02 nm, Epot= -3.87841e+06 Fmax= 1.70597e+04, atom= 8030
Step=  170, Dmax= 2.8e-02 nm, Epot= -3.87873e+06 Fmax= 2.46041e+04, atom= 8030
Step=  171, Dmax= 3.4e-02 nm, Epot= -3.87915e+06 Fmax= 2.52802e+04, atom= 8030
Step=  172, Dmax= 4.1e-02 nm, Epot= -3.87930e+06 Fmax= 3.46868e+04, atom= 8030
Step=  173, Dmax= 4.9e-02 nm, Epot= -3.87963e+06 Fmax= 3.70732e+04, atom= 8030
Step=  175, Dmax= 3.0e-02 nm, Epot= -3.88073e+06 Fmax= 5.96145e+03, atom= 8030
Step=  176, Dmax= 3.5e-02 nm, Epot= -3.88121e+06 Fmax= 4.63433e+04, atom= 8030
Step=  177, Dmax= 4.3e-02 nm, Epot= -3.88271e+06 Fmax= 1.58804e+04, atom= 8030
Step=  179, Dmax= 2.6e-02 nm, Epot= -3.88306e+06 Fmax= 2.13907e+04, atom= 8030
Step=  180, Dmax= 3.1e-02 nm, Epot= -3.88344e+06 Fmax= 2.33079e+04, atom= 8030
Step=  181, Dmax= 3.7e-02 nm, Epot= -3.88368e+06 Fmax= 3.03107e+04, atom= 8030
Step=  182, Dmax= 4.4e-02 nm, Epot= -3.88396e+06 Fmax= 3.41687e+04, atom= 8030
Step=  183, Dmax= 5.3e-02 nm, Epot= -3.88399e+06 Fmax= 4.29411e+04, atom= 8030
Step=  184, Dmax= 6.3e-02 nm, Epot= -3.88402e+06 Fmax= 5.01071e+04, atom= 8030
Step=  186, Dmax= 3.8e-02 nm, Epot= -3.88581e+06 Fmax= 5.65941e+03, atom= 8030
Step=  187, Dmax= 4.6e-02 nm, Epot= -3.88596e+06 Fmax= 6.01266e+04, atom= 8030
Step=  188, Dmax= 5.5e-02 nm, Epot= -3.88822e+06 Fmax= 1.98024e+04, atom= 8030
Step=  190, Dmax= 3.3e-02 nm, Epot= -3.88845e+06 Fmax= 2.83651e+04, atom= 8030
Step=  191, Dmax= 3.9e-02 nm, Epot= -3.88881e+06 Fmax= 2.92562e+04, atom= 8030
Step=  193, Dmax= 2.4e-02 nm, Epot= -3.88957e+06 Fmax= 5.25960e+03, atom= 8030
Step=  194, Dmax= 2.8e-02 nm, Epot= -3.89027e+06 Fmax= 3.67255e+04, atom= 8030
Step=  195, Dmax= 3.4e-02 nm, Epot= -3.89128e+06 Fmax= 1.31426e+04, atom= 8030
Step=  197, Dmax= 2.0e-02 nm, Epot= -3.89165e+06 Fmax= 1.68019e+04, atom= 8030
Step=  198, Dmax= 2.5e-02 nm, Epot= -3.89201e+06 Fmax= 1.90311e+04, atom= 8030
Step=  199, Dmax= 2.9e-02 nm, Epot= -3.89230e+06 Fmax= 2.40250e+04, atom= 8030
Step=  200, Dmax= 3.5e-02 nm, Epot= -3.89260e+06 Fmax= 2.76665e+04, atom= 8030
Step=  201, Dmax= 4.2e-02 nm, Epot= -3.89276e+06 Fmax= 3.42502e+04, atom= 8030
Step=  202, Dmax= 5.1e-02 nm, Epot= -3.89289e+06 Fmax= 4.03214e+04, atom= 8030
Step=  204, Dmax= 3.1e-02 nm, Epot= -3.89411e+06 Fmax= 4.40901e+03, atom= 8030
Step=  205, Dmax= 3.7e-02 nm, Epot= -3.89494e+06 Fmax= 4.83806e+04, atom= 8030
Step=  206, Dmax= 4.4e-02 nm, Epot= -3.89649e+06 Fmax= 1.57711e+04, atom= 8030
Step=  208, Dmax= 2.6e-02 nm, Epot= -3.89676e+06 Fmax= 2.28501e+04, atom= 8030
Step=  209, Dmax= 3.2e-02 nm, Epot= -3.89711e+06 Fmax= 2.34039e+04, atom= 8030
Step=  210, Dmax= 3.8e-02 nm, Epot= -3.89723e+06 Fmax= 3.21911e+04, atom= 8030
Step=  211, Dmax= 4.6e-02 nm, Epot= -3.89751e+06 Fmax= 3.43504e+04, atom= 8030
Step=  213, Dmax= 2.7e-02 nm, Epot= -3.89846e+06 Fmax= 5.55553e+03, atom= 8030
Step=  214, Dmax= 3.3e-02 nm, Epot= -3.89885e+06 Fmax= 4.28921e+04, atom= 8030
Step=  215, Dmax= 3.9e-02 nm, Epot= -3.90013e+06 Fmax= 1.47861e+04, atom= 8030
Step=  217, Dmax= 2.4e-02 nm, Epot= -3.90044e+06 Fmax= 1.97711e+04, atom= 8030
Step=  218, Dmax= 2.8e-02 nm, Epot= -3.90076e+06 Fmax= 2.16728e+04, atom= 8030
Step=  219, Dmax= 3.4e-02 nm, Epot= -3.90096e+06 Fmax= 2.80437e+04, atom= 8030
Step=  220, Dmax= 4.1e-02 nm, Epot= -3.90120e+06 Fmax= 3.17318e+04, atom= 8030
Step=  221, Dmax= 4.9e-02 nm, Epot= -3.90122e+06 Fmax= 3.97736e+04, atom= 8030
Step=  222, Dmax= 5.9e-02 nm, Epot= -3.90124e+06 Fmax= 4.64686e+04, atom= 8030
Step=  224, Dmax= 3.5e-02 nm, Epot= -3.90278e+06 Fmax= 5.22675e+03, atom= 8030
Step=  225, Dmax= 4.2e-02 nm, Epot= -3.90291e+06 Fmax= 5.58299e+04, atom= 8030
Step=  226, Dmax= 5.1e-02 nm, Epot= -3.90487e+06 Fmax= 1.82858e+04, atom= 8030
Step=  228, Dmax= 3.1e-02 nm, Epot= -3.90505e+06 Fmax= 2.63662e+04, atom= 8030
Step=  229, Dmax= 3.7e-02 nm, Epot= -3.90537e+06 Fmax= 2.70635e+04, atom= 8030
Step=  231, Dmax= 2.2e-02 nm, Epot= -3.90602e+06 Fmax= 4.94471e+03, atom= 8030
Step=  232, Dmax= 2.6e-02 nm, Epot= -3.90661e+06 Fmax= 3.39406e+04, atom= 8030
Step=  233, Dmax= 3.2e-02 nm, Epot= -3.90747e+06 Fmax= 1.22899e+04, atom= 8030
Step=  235, Dmax= 1.9e-02 nm, Epot= -3.90779e+06 Fmax= 1.54726e+04, atom= 8030
Step=  236, Dmax= 2.3e-02 nm, Epot= -3.90810e+06 Fmax= 1.77530e+04, atom= 8030
Step=  237, Dmax= 2.7e-02 nm, Epot= -3.90836e+06 Fmax= 2.21686e+04, atom= 8030
Step=  238, Dmax= 3.3e-02 nm, Epot= -3.90860e+06 Fmax= 2.57546e+04, atom= 8030
Step=  239, Dmax= 3.9e-02 nm, Epot= -3.90876e+06 Fmax= 3.16607e+04, atom= 8030
Step=  240, Dmax= 4.7e-02 nm, Epot= -3.90886e+06 Fmax= 3.74643e+04, atom= 8030
Step=  242, Dmax= 2.8e-02 nm, Epot= -3.90992e+06 Fmax= 4.00428e+03, atom= 8030
Step=  243, Dmax= 3.4e-02 nm, Epot= -3.91068e+06 Fmax= 4.49699e+04, atom= 8030
Step=  244, Dmax= 4.1e-02 nm, Epot= -3.91202e+06 Fmax= 1.45161e+04, atom= 8030
Step=  246, Dmax= 2.4e-02 nm, Epot= -3.91226e+06 Fmax= 2.12914e+04, atom= 8030
Step=  247, Dmax= 2.9e-02 nm, Epot= -3.91257e+06 Fmax= 2.15972e+04, atom= 8030
Step=  248, Dmax= 3.5e-02 nm, Epot= -3.91268e+06 Fmax= 2.99447e+04, atom= 8030
Step=  249, Dmax= 4.2e-02 nm, Epot= -3.91293e+06 Fmax= 3.17591e+04, atom= 8030
Step=  251, Dmax= 2.5e-02 nm, Epot= -3.91374e+06 Fmax= 5.24492e+03, atom= 8030
Step=  252, Dmax= 3.0e-02 nm, Epot= -3.91408e+06 Fmax= 3.96322e+04, atom= 8030
Step=  253, Dmax= 3.7e-02 nm, Epot= -3.91518e+06 Fmax= 1.38330e+04, atom= 8030
Step=  255, Dmax= 2.2e-02 nm, Epot= -3.91545e+06 Fmax= 1.82106e+04, atom= 8030
Step=  256, Dmax= 2.6e-02 nm, Epot= -3.91573e+06 Fmax= 2.02141e+04, atom= 8030
Step=  257, Dmax= 3.2e-02 nm, Epot= -3.91591e+06 Fmax= 2.58864e+04, atom= 8030
Step=  258, Dmax= 3.8e-02 nm, Epot= -3.91611e+06 Fmax= 2.95280e+04, atom= 8030
Step=  259, Dmax= 4.5e-02 nm, Epot= -3.91615e+06 Fmax= 3.67811e+04, atom= 8030
Step=  260, Dmax= 5.5e-02 nm, Epot= -3.91617e+06 Fmax= 4.31552e+04, atom= 8030
Step=  262, Dmax= 3.3e-02 nm, Epot= -3.91750e+06 Fmax= 4.76926e+03, atom= 8030
Step=  263, Dmax= 3.9e-02 nm, Epot= -3.91767e+06 Fmax= 5.18758e+04, atom= 8030
Step=  264, Dmax= 4.7e-02 nm, Epot= -3.91936e+06 Fmax= 1.68492e+04, atom= 8030
Step=  266, Dmax= 2.8e-02 nm, Epot= -3.91953e+06 Fmax= 2.45469e+04, atom= 8030
Step=  267, Dmax= 3.4e-02 nm, Epot= -3.91982e+06 Fmax= 2.49968e+04, atom= 8030
Step=  269, Dmax= 2.0e-02 nm, Epot= -3.92037e+06 Fmax= 4.68578e+03, atom= 8030
Step=  270, Dmax= 2.4e-02 nm, Epot= -3.92090e+06 Fmax= 3.13316e+04, atom= 8030
Step=  271, Dmax= 2.9e-02 nm, Epot= -3.92164e+06 Fmax= 1.15267e+04, atom= 8030
Step=  273, Dmax= 1.8e-02 nm, Epot= -3.92192e+06 Fmax= 1.42140e+04, atom= 8030
Step=  274, Dmax= 2.1e-02 nm, Epot= -3.92219e+06 Fmax= 1.65923e+04, atom= 8030
